Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/97bbd467-a684-4a10-b997-dba9ed6e581b,2025-11-11T01:23:15.864Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f299b262-d9c3-490c-b025-45aaadb2d721,2025-11-10T19:22:36.362Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2c6f91b6-0295-42a0-9dad-290e83cd0187,2025-11-10T13:22:51.378Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/575120e1-4e05-4d7a-abb7-7e92a49d2e28,2025-11-10T13:22:45.363Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3f97809e-c9c0-4a4d-9fc7-c80db60b16dd,2025-11-11T01:23:05.018Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bc9a96ae-e33e-4406-9728-62c551e853b9,2025-11-10T13:22:44.269Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8f21402f-1941-4e01-8e55-9d9aba8391a1,2025-11-11T01:22:44.364Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1546a85e-1eb0-4677-b871-c8ab301db784,2025-11-11T01:22:32.492Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/390c8b4a-d64b-4cfc-86ea-514f27357a97,2025-11-11T01:22:41.351Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c23bf7cc-7ec7-400f-9cf8-3fde8eb90ff4,2025-11-11T01:23:39.658Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1a31376e-89ee-4f9d-a95b-f02dfb7d83ef,2025-11-10T19:22:28.596Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/13ba3b56-f201-40cd-b3df-a386be95472a,2025-11-10T19:22:43.530Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bfb56a65-3466-434f-99d5-8a9fc30f21aa,2025-11-10T19:23:19.001Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/184975cb-6754-448e-9245-d85dd3a72a82,2025-11-10T13:22:20.901Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9cdd3968-9aa9-45b6-896d-dc5e750f06ba,2025-11-10T19:22:52.810Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b247dc6c-9caf-4924-b7b5-4a66036e0c7e,2025-11-11T01:22:56.102Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/75b4f767-d45c-42a6-8176-4429096dc7ac,2025-11-10T13:22:58.258Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/32c21ffd-d4bb-471e-a403-9ac9d8a4277f,2025-11-10T13:22:59.045Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d37fb6b7-6331-4cb7-a5cf-f3b990ea7f79,2025-11-11T01:23:34.181Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d62e8a5b-a4e5-4aff-8c9f-ded00b97c3b4,2025-11-10T19:22:57.193Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/53c5f242-351d-4cc7-975e-70bad552fe62,2025-11-10T13:23:17.077Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/09648add-aea0-4faa-a629-eed7aa9d6382,2025-11-10T13:22:27.969Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b024381a-795f-443b-b611-aa1bfb50ae59,2025-11-11T01:22:50.992Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/58b732b6-5283-4959-bcb7-81cf80030374,2025-11-11T01:23:02.387Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/81128bbb-5c06-4dac-b8bc-6fd7e0b0633f,2025-11-10T19:23:08.592Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1a5d132d-3060-4577-aebf-cecdf19c98c2,2025-11-10T19:22:47.239Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bb4b04f4-47a0-4f67-9655-39798a56c9fd,2025-11-10T13:22:35.596Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c3e7e72d-1d14-4f62-8aa0-786b08e65fff,2025-11-10T13:22:49.246Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d2139d0f-7505-45de-ac49-3c1d419f8b4d,2025-11-10T13:22:41.193Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2df44c43-5cf9-4400-94c1-e8af17eac0c7,2025-11-10T19:22:23.207Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b53229f9-9ba8-451e-b9de-6bf4370c3d96,2025-11-11T01:23:29.686Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/dc643a7c-477b-4f52-915e-9674805a9970,2025-11-10T13:23:01.804Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8c45b08a-0112-4c96-b35a-3e3fa4501540,2025-11-10T13:22:38.241Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e24baec8-985c-4237-a345-e148e036346c,2025-11-10T19:22:52.005Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3b52839b-86ff-4217-9b91-4f789074064e,2025-11-10T19:23:14.087Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/836a998b-1957-479c-9a41-b4d796fa9220,2025-11-10T19:23:17.057Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/058e1c0e-5b4d-4302-b2bd-fda2e5d86f44,2025-11-11T01:23:01.873Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/40288fc8-02a2-4256-b0d6-47f30975bdff,2025-11-11T01:22:37.380Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/db950861-086b-4453-bdd9-de8a25f0f22e,2025-11-10T19:23:41.009Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/cedc4f1d-cf4a-4633-9e2f-0dcdb0659c43,2025-11-11T01:22:58.116Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/43db4133-88e7-47a3-b900-e34ffa3402a0,2025-11-10T19:22:32.400Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/84f26cce-fe98-4cb8-a139-2e9d873ed796,2025-11-10T19:23:23.365Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/38002bf2-141c-4024-a111-f1bc25c68240,2025-11-10T19:22:57.996Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7ffc4434-9af7-4ac1-a987-9e167d4bac79,2025-11-10T13:23:17.574Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c0d06b12-2133-4ebc-a370-2e04530e2f3d,2025-11-10T19:23:23.846Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/75816688-b7b0-40ab-ab65-9c6a08f74c6c,2025-11-10T13:22:47.101Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/077c7a93-bbdd-4c6b-a01b-611388289934,2025-11-11T01:22:52.499Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6a5882fc-b48c-4ed8-9448-e27a3c590f45,2025-11-11T01:23:03.776Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f377a086-0ba8-44be-adac-9661c0a02c09,2025-11-10T19:23:29.451Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1240dc36-990e-481e-9feb-5951090317eb,2025-11-10T13:22:27.216Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/167d4749-ddbe-4a33-8d58-d8ebc385cdb0,2025-11-10T13:22:26.071Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2caf9828-195f-4e50-b857-0ba8dc48d0dd,2025-11-10T19:22:43.575Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d187500b-3622-4051-8800-56bdc1dfdb88,2025-11-10T13:23:14.495Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c4c9ef6a-a281-4a0a-b0a5-e7fc70e88e32,2025-11-10T19:23:30.047Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8f81fb85-03b6-4a5f-9560-45fbe0f0e8fc,2025-11-11T01:22:52.228Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e48d9a6e-d1fb-4a33-a6aa-e3b43855d1d0,2025-11-10T13:23:27.603Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/874a9e07-0574-4ef4-af6f-0a30d41b144b,2025-11-11T01:22:59.679Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3540cc28-81bc-4fd7-8e9f-516554853731,2025-11-10T13:22:50.013Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6e1c17f2-4886-4fe7-8b70-f5724074e5b7,2025-11-10T19:22:28.149Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/51ce0987-5b92-42a2-bcaf-82d0332abdc3,2025-11-10T13:22:49.584Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a52a2e1d-e4b2-4b73-a930-234253d816fd,2025-11-10T19:23:23.784Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8bb75176-db23-45c3-b7bb-0969c528b30e,2025-11-10T13:22:49.293Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/07b7b407-bc97-4c43-bf33-ea77916026eb,2025-11-10T19:22:52.705Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ae5d3186-c09b-4dac-94f9-bcc7bb760097,2025-11-10T13:22:38.533Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/401e6b31-9d8a-4eaa-8859-5b3c47373b6d,2025-11-10T13:23:07.091Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/20b5f131-1ad4-4ac7-892d-4d00cd1a3ffd,2025-11-11T01:22:17.380Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/60331a72-e6cc-4a44-ae3c-5d7c73ba4d14,2025-11-10T19:22:40.576Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0bed2734-4855-4122-bc05-7fcf73693944,2025-11-11T01:22:29.935Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/189635dc-6ef5-4c14-868a-e03733fceff3,2025-11-10T13:22:30.301Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fcd6abb6-1aa4-42de-b883-142a3cfcf810,2025-11-10T13:23:09.802Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3052132c-0a16-433c-8b39-0e50bec82eea,2025-11-10T19:22:41.500Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c1fb46f1-a114-43cd-a290-c4982828295c,2025-11-10T19:23:19.001Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8b714078-4aa5-46f8-9c6f-3552cbd4f6d2,2025-11-10T13:22:43.191Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6384b5dd-149f-4aec-b44f-8f0a4bccb157,2025-11-10T13:22:55.181Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/49fbcfa0-2a0a-45c6-ab9c-c2d57a0aba1c,2025-11-10T13:22:43.089Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4213dcbf-e28c-4e87-aefe-0931bce9ec6a,2025-11-10T13:22:57.058Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fbad5746-c09b-4955-9b38-5343d06ed0d8,2025-11-11T01:23:07.168Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fd07aaca-d915-468f-937a-bae73c53a23d,2025-11-10T19:23:21.943Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9ea6044a-8ec2-4cf3-b950-4d6b20122a97,2025-11-10T13:23:18.683Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ee89da47-eaa0-4c5a-9248-087ba0dd4b64,2025-11-10T13:22:41.259Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f31eee7a-e48c-4677-8a6e-502417fdf8b7,2025-11-11T01:23:06.807Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f0fe1ca3-7f78-480d-be1b-6a3532b5e2a0,2025-11-11T01:22:46.799Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/927cadbc-991f-477f-b2ae-674d2c898d46,2025-11-11T01:22:37.381Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/193cbf74-c54d-458d-bf8d-d3064559ed95,2025-11-10T19:22:41.284Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1956bea3-ab7f-457d-b1bd-7cf75cee30e1,2025-11-11T01:22:45.183Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/dd987e3b-c84a-48f0-bc76-74cbc49275ea,2025-11-10T13:22:58.044Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b5833468-852e-4c09-9494-875b53cee689,2025-11-10T19:23:17.699Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1d4b5cdd-7128-4484-8661-c3e007b0d568,2025-11-11T01:22:57.488Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7f3baa54-7aa8-49dd-a17d-f93349e1004d,2025-11-10T13:22:52.156Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f52e359a-dd49-4592-9264-1d783ec5daf0,2025-11-11T01:22:44.364Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a6d4db03-dccd-4f42-9635-e215510b2a36,2025-11-11T01:22:54.798Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/827b8863-b092-49e0-b483-c46438f657c3,2025-11-11T01:23:11.059Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9c978f49-7087-4be1-a269-1aab74c9830f,2025-11-10T13:23:10.252Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c2c0554e-420e-4e6b-9da3-c6459c7dafb4,2025-11-11T01:22:59.728Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/804876ff-bc7c-4075-8bb9-8a9766b11ab7,2025-11-11T01:23:02.677Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/eca86184-dcae-44e1-ae18-2ea94beb9670,2025-11-10T19:23:40.187Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7cc67431-2b2b-4bc7-b8d2-92bed4ecbce7,2025-11-10T19:22:58.684Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6ab3537c-143b-4a1f-93fb-4db8ac50ba12,2025-11-11T01:22:51.071Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0d1b1bc8-23b7-468a-a6ca-adefbf9c6c19,2025-11-10T13:22:43.931Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bded67f0-abbf-40f7-9e7b-3a91bc6ce51b,2025-11-10T13:23:29.598Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ead8dcdb-95db-4adf-9d7d-fdccceb618d9,2025-11-10T13:22:53.807Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5b404ab1-98e5-4814-8e8f-965cb6007bb7,2025-11-10T13:22:50.054Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c6a2b845-8d32-4cb2-b551-97dd06ac17c5,2025-11-10T19:22:36.766Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/06084385-1201-4097-98a0-6c6321767b7f,2025-11-10T13:22:40.534Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9a055087-f185-430b-b3b5-0d837fa119be,2025-11-10T19:23:10.964Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ea842649-9947-4f37-b8d6-dd4337c30548,2025-11-11T01:22:47.038Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/102bdda8-4f5f-40d0-bf4a-3276a734cd73,2025-11-10T13:22:50.755Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bb4d4459-34ad-443c-bef2-8b091b15a6d6,2025-11-10T13:22:50.868Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/952c9bee-7374-4714-b36d-eb079aad6417,2025-11-10T19:22:50.586Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d514765f-b82d-4582-af79-0ca383910824,2025-11-10T19:23:13.726Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/291fcd31-7dad-408b-a3c7-11ed145a839e,2025-11-10T19:22:46.703Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0c8b4bca-a412-4c82-93f1-e3baac574660,2025-11-10T13:22:33.481Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e4d6e61e-8b61-4073-9086-dd8c4e871c32,2025-11-10T13:22:30.714Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a8b90e92-208c-4c8b-89f9-927f0fac7d0b,2025-11-10T13:23:14.495Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/cfa3a708-34ae-465e-a8f5-f0b7defafd21,2025-11-10T13:22:57.296Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6116e493-30b8-4b9c-b5ba-009f981b7135,2025-11-10T19:22:24.027Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2abf8592-9fb7-4c92-b518-caaf74f2c9ef,2025-11-11T01:22:52.389Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f976cd36-dbbb-498b-b740-75618051e7e7,2025-11-11T01:22:56.467Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/378bae2a-cbf9-40ea-bd10-5b297b9ba2da,2025-11-10T19:22:59.804Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2aa37245-fb22-4a96-9b6d-59f40849aa3b,2025-11-11T01:22:48.889Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fd86db44-86bd-4f3e-bdc2-308e812f532b,2025-11-10T13:23:06.722Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/40a5fac8-4968-4b7f-bf41-224f484d2e05,2025-11-10T19:22:42.885Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/660efde7-84c4-4473-b698-0faca0636be5,2025-11-11T01:22:30.831Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/002eed49-30a4-442f-aaaf-bf63b6ad7d63,2025-11-10T19:22:06.939Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/698f5032-9ade-45c5-a0a4-c87157604424,2025-11-10T19:23:23.181Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/76683f94-5fd4-40f4-ad99-e43e86dd5e3f,2025-11-10T13:23:13.913Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/adab9f3d-01e7-4c70-8d43-43167c953c71,2025-11-11T01:23:18.547Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/68353272-ffa0-49d5-b4cd-915e82041343,2025-11-11T01:22:16.063Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/649ad54e-8528-4d32-a5e0-ecdb618e686e,2025-11-10T13:22:54.459Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/af550332-19b4-41ad-99a8-54b6f4ffec05,2025-11-10T19:23:13.453Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c2c6703a-5394-4e6e-b314-afd448c76381,2025-11-10T13:23:23.153Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4f44f9b3-4ce8-4bc2-a30d-15a70abc581d,2025-11-10T13:22:42.986Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c1eb0bf8-58bc-4feb-8dc8-c09fe97cf851,2025-11-10T19:23:28.722Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b9a9958c-5f3e-4aeb-97a8-1da9aa0f8d68,2025-11-11T01:23:03.926Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9c0ac684-6c42-48dc-9b55-6c12d0d19ebf,2025-11-10T13:23:23.912Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/819adacb-104f-4940-aff8-e93e52a03668,2025-11-10T19:22:22.557Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b77c8895-43fd-4a64-89bf-863b831d4233,2025-11-11T01:23:28.022Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9e9be86f-4f4c-4bdf-b09c-70a600a4b21c,2025-11-11T01:22:54.831Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/efeefb77-9b4b-47e7-944f-bd5ddf4c5996,2025-11-10T19:22:28.878Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5b95b3d9-a212-47d3-bf56-eb9d34b56e97,2025-11-10T19:22:23.306Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/aebebdad-87d3-46fc-92ab-2cafa86fd8d8,2025-11-10T13:23:06.902Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/99db7f40-e12e-4a9a-8227-87383a3b0a93,2025-11-10T13:23:15.470Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1649ee64-d3d0-4812-820f-00b2e8237ebd,2025-11-11T01:22:50.717Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d6f00c38-4ad9-454a-94ed-c4868c88c179,2025-11-11T01:23:06.439Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/28bf165e-39b3-4d06-8063-6765d56a61f9,2025-11-10T13:22:08.110Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/475affb2-d3ff-482c-aeea-e85cdac6e051,2025-11-11T01:23:13.314Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a6ac2fa4-4d9f-4b8b-9c0b-7080284e2f2b,2025-11-11T01:22:46.336Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/03a7d39e-b0c3-43a0-8646-ad8808a7047c,2025-11-10T19:22:43.428Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/860eff33-54bf-4135-9b45-2075f763ec5e,2025-11-10T19:22:50.500Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/36505bcf-5681-4bb9-9c15-52c046ba3eff,2025-11-10T19:22:47.498Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c9654e0e-e9ac-4320-b7c5-d6daea84e413,2025-11-10T13:22:49.507Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7de2b2f5-2432-4d5f-adaa-709f94badaaa,2025-11-10T13:22:54.457Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/68dea63e-da14-42fd-b614-d4b286f5c68c,2025-11-11T01:22:38.845Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9c55811b-541f-4d4a-9220-c57c098fa6b8,2025-11-10T13:22:55.191Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9ec8441b-c092-45df-a6ea-dc2de3209484,2025-11-10T13:23:14.168Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/22cab5b7-1504-49be-93ab-718f7075505c,2025-11-10T19:22:29.458Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/729f5418-09d1-4ecc-82ac-7b269d3fb9f1,2025-11-10T19:23:09.100Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8b7961e2-e680-41a3-9151-343ba07d2afb,2025-11-10T19:22:56.804Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9cd67184-3dcc-4afc-9bb9-b3b799536410,2025-11-10T13:22:58.043Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/439ce2c4-d894-4e7d-ae31-a018bf084792,2025-11-10T19:22:36.538Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f900dfb9-9a99-482f-aa01-04269df95571,2025-11-11T01:23:34.820Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/edbbb0ff-9e53-419f-8f44-8624059b74e6,2025-11-10T13:23:33.888Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/50ffe27e-61ee-42c5-88bc-ef2128719dd8,2025-11-11T01:22:51.875Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f6292351-710e-4150-a760-b146eeef30ea,2025-11-10T13:23:23.657Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/20ffbb3a-6ff0-4ca5-b30d-af1db1d95943,2025-11-11T01:22:28.412Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0669cafa-76be-400d-b497-a51532ffc60f,2025-11-10T13:22:47.131Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4c4b8214-ae71-4c6e-855b-750874618720,2025-11-10T19:22:42.768Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/efd85049-7eed-41cb-b29d-33c2573641b8,2025-11-10T19:23:39.410Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e90bde0b-93cc-41e2-8d21-4c402bc09e4b,2025-11-11T01:23:14.809Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/83730319-b5cb-4c70-ac5b-0ac8e750a5b4,2025-11-10T13:22:54.459Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/303c699b-127c-48ec-802c-efc697d1035e,2025-11-10T13:22:16.483Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4b3e1f87-706f-478a-b291-1c61e2c24fd4,2025-11-10T13:22:49.678Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d1f9780a-a057-4d44-a6a8-89c71193795d,2025-11-11T01:23:00.135Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/908fb1ba-989f-4744-846b-2e251aba4f31,2025-11-10T19:22:27.350Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/700e2bc7-189b-4c9c-87df-4de8b81591f1,2025-11-11T01:22:51.955Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2d78a2ed-8ba8-4f42-a95d-2b134486d150,2025-11-10T13:22:45.422Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/340d6750-d578-46d8-a593-7840edccb6df,2025-11-10T19:22:58.480Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8f5a3ed4-c955-4987-931c-e614caa86caa,2025-11-11T01:22:47.372Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d59accad-1eb0-4208-8015-fe22779baadb,2025-11-11T01:23:01.960Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3b09e928-aa4e-4637-bd7d-241350e6d4f4,2025-11-11T01:22:25.897Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ad752ca7-b737-4090-a5be-5a7163f2bd55,2025-11-10T19:22:30.546Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/84cba4ff-5f04-4d53-b7ca-fde5c4b39b5a,2025-11-11T01:22:50.584Z,
